f6:0: {'name': 'f6:0', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 40000}
f37:0: {'name': 'f37:0', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 44000}
f18:1: {'name': 'f18:1', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 96250}
f18:2: {'name': 'f18:2', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 192500}
f37:1: {'name': 'f37:1', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 240625}
f6:1: {'name': 'f6:1', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 242625}
f18:3: {'name': 'f18:3', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 288750}
f18:4: {'name': 'f18:4', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 385000}
f18:5: {'name': 'f18:5', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 481250}
f37:2: {'name': 'f37:2', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 521250}
f6:2: {'name': 'f6:2', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 523250}
f18:6: {'name': 'f18:6', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 577500}
f18:7: {'name': 'f18:7', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 673750}
f37:3: {'name': 'f37:3', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 721875}
f6:3: {'name': 'f6:3', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 723875}
f18:8: {'name': 'f18:8', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 770000}
