f8:0: {'name': 'f8:0', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 0}
f8:1: {'name': 'f8:1', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 96250}
f14:1: {'name': 'f14:1', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 136250}
f3:0: {'name': 'f3:0', 'source_node': '8', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 65536, 'release_time': 176000}
f8:2: {'name': 'f8:2', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 192500}
f14:2: {'name': 'f14:2', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 232500}
f4:0: {'name': 'f4:0', 'source_node': '8', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 65536, 'release_time': 272000}
f8:3: {'name': 'f8:3', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 288750}
f14:3: {'name': 'f14:3', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 328750}
f8:4: {'name': 'f8:4', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 385000}
f14:4: {'name': 'f14:4', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 425000}
f8:5: {'name': 'f8:5', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 481250}
f14:5: {'name': 'f14:5', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 521250}
f8:6: {'name': 'f8:6', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 577500}
f14:6: {'name': 'f14:6', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 617500}
f8:7: {'name': 'f8:7', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 673750}
f14:7: {'name': 'f14:7', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 713750}
f8:8: {'name': 'f8:8', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 770000}
f14:8: {'name': 'f14:8', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 810000}
f8:9: {'name': 'f8:9', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 866250}
f14:9: {'name': 'f14:9', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 906250}
f8:10: {'name': 'f8:10', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 962500}
f14:10: {'name': 'f14:10', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1002500}
f8:11: {'name': 'f8:11', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1058750}
f14:11: {'name': 'f14:11', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1098750}
f8:12: {'name': 'f8:12', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1155000}
f14:12: {'name': 'f14:12', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1195000}
