f24:0: {'name': 'f24:0', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 0}
f35:0: {'name': 'f35:0', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 4000}
f24:1: {'name': 'f24:1', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 96250}
f24:2: {'name': 'f24:2', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 192500}
f35:1: {'name': 'f35:1', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 242625}
f24:3: {'name': 'f24:3', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 288750}
f24:4: {'name': 'f24:4', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 385000}
f24:5: {'name': 'f24:5', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 481250}
f35:2: {'name': 'f35:2', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 485250}
f24:6: {'name': 'f24:6', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 577500}
f24:7: {'name': 'f24:7', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 673750}
f35:3: {'name': 'f35:3', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 723875}
f24:8: {'name': 'f24:8', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 770000}
f24:9: {'name': 'f24:9', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 866250}
f24:10: {'name': 'f24:10', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 962500}
f35:4: {'name': 'f35:4', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 966500}
f24:11: {'name': 'f24:11', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1058750}
f24:12: {'name': 'f24:12', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1155000}
f35:5: {'name': 'f35:5', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 1209125}
f24:13: {'name': 'f24:13', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1251250}
f24:14: {'name': 'f24:14', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1347500}
f24:15: {'name': 'f24:15', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1443750}
f35:6: {'name': 'f35:6', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 1447750}
f24:16: {'name': 'f24:16', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1540000}
f24:17: {'name': 'f24:17', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1636250}
f35:7: {'name': 'f35:7', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 1686375}
f24:18: {'name': 'f24:18', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1732500}
f24:19: {'name': 'f24:19', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1828750}
f24:20: {'name': 'f24:20', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1925000}
f35:8: {'name': 'f35:8', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 1929000}
f24:21: {'name': 'f24:21', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2021250}
f24:22: {'name': 'f24:22', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2117500}
f35:9: {'name': 'f35:9', 'source_node': '2', 'target_node': '7', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 2048, 'release_time': 2167625}
f24:23: {'name': 'f24:23', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2213750}
f24:24: {'name': 'f24:24', 'source_node': '2', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2310000}
