f29:0: {'name': 'f29:0', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 40000}
f29:1: {'name': 'f29:1', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 136250}
f22:1: {'name': 'f22:1', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 146250}
f29:2: {'name': 'f29:2', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 232500}
f22:2: {'name': 'f22:2', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 242500}
f29:3: {'name': 'f29:3', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 328750}
f22:3: {'name': 'f22:3', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 338750}
f29:4: {'name': 'f29:4', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 425000}
f22:4: {'name': 'f22:4', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 435000}
f29:5: {'name': 'f29:5', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 521250}
f22:5: {'name': 'f22:5', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 531250}
