f27:0: {'name': 'f27:0', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 4000}
f27:1: {'name': 'f27:1', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 100250}
f11:1: {'name': 'f11:1', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 136250}
f27:2: {'name': 'f27:2', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 196500}
f11:2: {'name': 'f11:2', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 232500}
f27:3: {'name': 'f27:3', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 292750}
f11:3: {'name': 'f11:3', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 328750}
f27:4: {'name': 'f27:4', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 389000}
f11:4: {'name': 'f11:4', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 425000}
f27:5: {'name': 'f27:5', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 485250}
f11:5: {'name': 'f11:5', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 521250}
f27:6: {'name': 'f27:6', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 581500}
f11:6: {'name': 'f11:6', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 617500}
f27:7: {'name': 'f27:7', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 677750}
f11:7: {'name': 'f11:7', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 713750}
f27:8: {'name': 'f27:8', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 774000}
f11:8: {'name': 'f11:8', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 810000}
f27:9: {'name': 'f27:9', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 870250}
f11:9: {'name': 'f11:9', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 906250}
f27:10: {'name': 'f27:10', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 966500}
f11:10: {'name': 'f11:10', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1002500}
f27:11: {'name': 'f27:11', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1062750}
f11:11: {'name': 'f11:11', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1098750}
f27:12: {'name': 'f27:12', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1159000}
f11:12: {'name': 'f11:12', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1195000}
f27:13: {'name': 'f27:13', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1255250}
f11:13: {'name': 'f11:13', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1291250}
f27:14: {'name': 'f27:14', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1351500}
f11:14: {'name': 'f11:14', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1387500}
f27:15: {'name': 'f27:15', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1447750}
