f5:0: {'name': 'f5:0', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 4000}
f7:0: {'name': 'f7:0', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 42000}
f21:0: {'name': 'f21:0', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 54000}
f21:1: {'name': 'f21:1', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 150250}
f5:1: {'name': 'f5:1', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 240625}
f7:1: {'name': 'f7:1', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 242625}
f21:2: {'name': 'f21:2', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 246500}
f21:3: {'name': 'f21:3', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 342750}
f21:4: {'name': 'f21:4', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 439000}
f5:2: {'name': 'f5:2', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 481250}
f7:2: {'name': 'f7:2', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 523250}
f21:5: {'name': 'f21:5', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 535250}
f21:6: {'name': 'f21:6', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 631500}
f5:3: {'name': 'f5:3', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 721875}
f7:3: {'name': 'f7:3', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 723875}
f21:7: {'name': 'f21:7', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 727750}
f21:8: {'name': 'f21:8', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 824000}
f21:9: {'name': 'f21:9', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 920250}
f5:4: {'name': 'f5:4', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 962500}
f7:4: {'name': 'f7:4', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1004500}
f21:10: {'name': 'f21:10', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1016500}
f21:11: {'name': 'f21:11', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1112750}
f2:1: {'name': 'f2:1', 'source_node': '5', 'target_node': '8', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 0, 'Y': 2}, 'data_size': 8192, 'release_time': 1203125}
f7:5: {'name': 'f7:5', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1207125}
f21:12: {'name': 'f21:12', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1209000}
f5:5: {'name': 'f5:5', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 1211125}
f21:13: {'name': 'f21:13', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1305250}
f21:14: {'name': 'f21:14', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1401500}
f5:6: {'name': 'f5:6', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 1443750}
f7:6: {'name': 'f7:6', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1485750}
f21:15: {'name': 'f21:15', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1497750}
f21:16: {'name': 'f21:16', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1594000}
f5:7: {'name': 'f5:7', 'source_node': '5', 'target_node': '15', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 3}, 'data_size': 2048, 'release_time': 1684375}
f7:7: {'name': 'f7:7', 'source_node': '5', 'target_node': '13', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1686375}
f21:17: {'name': 'f21:17', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1690250}
f21:18: {'name': 'f21:18', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1786500}
f21:19: {'name': 'f21:19', 'source_node': '5', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1882750}
