f28:0: {'name': 'f28:0', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 50000}
f25:1: {'name': 'f25:1', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 104250}
f28:1: {'name': 'f28:1', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 146250}
f25:2: {'name': 'f25:2', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 200500}
f28:2: {'name': 'f28:2', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 242500}
f25:3: {'name': 'f25:3', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 296750}
f28:3: {'name': 'f28:3', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 338750}
f25:4: {'name': 'f25:4', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 393000}
f28:4: {'name': 'f28:4', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 435000}
f25:5: {'name': 'f25:5', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 489250}
f28:5: {'name': 'f28:5', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 531250}
