f33:0: {'name': 'f33:0', 'source_node': '4', 'target_node': '8', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 0, 'Y': 2}, 'data_size': 16384, 'release_time': 40000}
f13:1: {'name': 'f13:1', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 96250}
f13:2: {'name': 'f13:2', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 192500}
f13:3: {'name': 'f13:3', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 288750}
f13:4: {'name': 'f13:4', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 385000}
f13:5: {'name': 'f13:5', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 481250}
f13:6: {'name': 'f13:6', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 577500}
f13:7: {'name': 'f13:7', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 673750}
f13:8: {'name': 'f13:8', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 770000}
f13:9: {'name': 'f13:9', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 866250}
f13:10: {'name': 'f13:10', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 962500}
f13:11: {'name': 'f13:11', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1058750}
f13:12: {'name': 'f13:12', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1155000}
f13:13: {'name': 'f13:13', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1251250}
f13:14: {'name': 'f13:14', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1347500}
f13:15: {'name': 'f13:15', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1443750}
f13:16: {'name': 'f13:16', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1540000}
f13:17: {'name': 'f13:17', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1636250}
f13:18: {'name': 'f13:18', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1732500}
f13:19: {'name': 'f13:19', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1828750}
f13:20: {'name': 'f13:20', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 1925000}
f13:21: {'name': 'f13:21', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 2021250}
f13:22: {'name': 'f13:22', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 2117500}
f13:23: {'name': 'f13:23', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 2213750}
f13:24: {'name': 'f13:24', 'source_node': '4', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 153600, 'release_time': 2310000}
