f20:0: {'name': 'f20:0', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 40000}
f10:0: {'name': 'f10:0', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 44000}
f10:1: {'name': 'f10:1', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 138250}
f20:1: {'name': 'f20:1', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 140250}
f10:2: {'name': 'f10:2', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 234500}
f20:2: {'name': 'f20:2', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 236500}
f10:3: {'name': 'f10:3', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 330750}
f20:3: {'name': 'f20:3', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 332750}
f10:4: {'name': 'f10:4', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 427000}
f20:4: {'name': 'f20:4', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 429000}
f20:5: {'name': 'f20:5', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 525250}
f10:5: {'name': 'f10:5', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 529250}
f10:6: {'name': 'f10:6', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 619500}
f20:6: {'name': 'f20:6', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 621500}
f10:7: {'name': 'f10:7', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 715750}
f20:7: {'name': 'f20:7', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 717750}
f10:8: {'name': 'f10:8', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 812000}
