f9:0: {'name': 'f9:0', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 0}
f9:1: {'name': 'f9:1', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 96250}
f19:1: {'name': 'f19:1', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 136250}
f9:2: {'name': 'f9:2', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 192500}
f19:2: {'name': 'f19:2', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 232500}
f9:3: {'name': 'f9:3', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 288750}
f19:3: {'name': 'f19:3', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 328750}
f9:4: {'name': 'f9:4', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 385000}
f19:4: {'name': 'f19:4', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 425000}
f9:5: {'name': 'f9:5', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 481250}
f19:5: {'name': 'f19:5', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 521250}
f9:6: {'name': 'f9:6', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 577500}
f19:6: {'name': 'f19:6', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 617500}
f9:7: {'name': 'f9:7', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 673750}
f19:7: {'name': 'f19:7', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 713750}
f9:8: {'name': 'f9:8', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 770000}
f19:8: {'name': 'f19:8', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 810000}
f9:9: {'name': 'f9:9', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 866250}
f19:9: {'name': 'f19:9', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 906250}
