f16:1: {'name': 'f16:1', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 96250}
f16:2: {'name': 'f16:2', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 192500}
f16:3: {'name': 'f16:3', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 288750}
f16:4: {'name': 'f16:4', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 385000}
f16:5: {'name': 'f16:5', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 481250}
f16:6: {'name': 'f16:6', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 577500}
f16:7: {'name': 'f16:7', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 673750}
f16:8: {'name': 'f16:8', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 770000}
f16:9: {'name': 'f16:9', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 866250}
f16:10: {'name': 'f16:10', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 962500}
f16:11: {'name': 'f16:11', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1058750}
f16:12: {'name': 'f16:12', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1155000}
f16:13: {'name': 'f16:13', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1251250}
f16:14: {'name': 'f16:14', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1347500}
f16:15: {'name': 'f16:15', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1443750}
f16:16: {'name': 'f16:16', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1540000}
f16:17: {'name': 'f16:17', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1636250}
f16:18: {'name': 'f16:18', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1732500}
f16:19: {'name': 'f16:19', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1828750}
f16:20: {'name': 'f16:20', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 1925000}
f16:21: {'name': 'f16:21', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 2021250}
f16:22: {'name': 'f16:22', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 2117500}
f16:23: {'name': 'f16:23', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 2213750}
f16:24: {'name': 'f16:24', 'source_node': '3', 'target_node': '2', 'source_xy': {'X': 3, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 0}, 'data_size': 153600, 'release_time': 2310000}
