f23:1: {'name': 'f23:1', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 136250}
f23:2: {'name': 'f23:2', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 232500}
f23:3: {'name': 'f23:3', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 328750}
f23:4: {'name': 'f23:4', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 425000}
f23:5: {'name': 'f23:5', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 521250}
f23:6: {'name': 'f23:6', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 617500}
f23:7: {'name': 'f23:7', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 713750}
f23:8: {'name': 'f23:8', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 810000}
f23:9: {'name': 'f23:9', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 906250}
f23:10: {'name': 'f23:10', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1002500}
f23:11: {'name': 'f23:11', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1098750}
f23:12: {'name': 'f23:12', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1195000}
f23:13: {'name': 'f23:13', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1291250}
f23:14: {'name': 'f23:14', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1387500}
f23:15: {'name': 'f23:15', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1483750}
f23:16: {'name': 'f23:16', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1580000}
f23:17: {'name': 'f23:17', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1676250}
f23:18: {'name': 'f23:18', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1772500}
f23:19: {'name': 'f23:19', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1868750}
f23:20: {'name': 'f23:20', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1965000}
f23:21: {'name': 'f23:21', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2061250}
f23:22: {'name': 'f23:22', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2157500}
f23:23: {'name': 'f23:23', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2253750}
f23:24: {'name': 'f23:24', 'source_node': '13', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2350000}
