f38:0: {'name': 'f38:0', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 40000}
f36:0: {'name': 'f36:0', 'source_node': '7', 'target_node': '3', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 3, 'Y': 0}, 'data_size': 8192, 'release_time': 42000}
f17:1: {'name': 'f17:1', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 96250}
f17:2: {'name': 'f17:2', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 192500}
f38:1: {'name': 'f38:1', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 240625}
f17:3: {'name': 'f17:3', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 288750}
f17:4: {'name': 'f17:4', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 385000}
f17:5: {'name': 'f17:5', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 481250}
f38:2: {'name': 'f38:2', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 521250}
f17:6: {'name': 'f17:6', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 577500}
f17:7: {'name': 'f17:7', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 673750}
