f31:0: {'name': 'f31:0', 'source_node': '0', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 6000}
f12:0: {'name': 'f12:0', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 40000}
f1:0: {'name': 'f1:0', 'source_node': '0', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 4096, 'release_time': 80000}
f12:1: {'name': 'f12:1', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 136250}
f12:2: {'name': 'f12:2', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 232500}
f12:3: {'name': 'f12:3', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 328750}
f12:4: {'name': 'f12:4', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 425000}
f12:5: {'name': 'f12:5', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 521250}
f12:6: {'name': 'f12:6', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 617500}
f12:7: {'name': 'f12:7', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 713750}
f12:8: {'name': 'f12:8', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 810000}
